//==================================
// [冥] The PlutoEA Project [王]
// http://opensvn.csie.org/PlutoEA
// ---------------------------------
// - 吟遊詩人 任務腳本 - 
//===================================
// 版本：1.3
//===================================

geffen,132,38,3	script	吟遊詩人#2	51,{
	if (bard_q > 5) set gef_bard_q,bard_q;
	set @name$,strcharinfo(0);
	if (gef_bard_q > 29) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "Er, he knows everything already? From this spot of blood, I think he still has health problems. He should stop torturing himself...";
		next;
		mes "[伊覽德]";
		mes "Thank you, I really appreciate what you've done for me. But, what would be an appropriate way to express my gratitude for an adventurer like yourself?";
		next;
		mes "[伊覽德]";
		mes "Oh~! I have just the thing. Alright, please make yourself comfortable, and listen";
		mes "to my song.";
		next;
		cutin "bard_eland03",2;
		mes "^483D8BEvery god never grows old";
		mes "Because of beautiful";
		mes "Goddess, Idun.";
		mes "Keeper of the apples of youth";
		mes "Goddess of immortality.^000000";
		specialeffect2 18; //EF_STEAL
		next;
		mes "^483D8BEvery god never grows old.";
		mes "Idun, the wife of Bragi,";
		mes "Idun, Odin's daughter in law~";
		mes "The apples she keeps";
		mes "In her basket.^000000";
		next;
		mes "^483D8BWithout Idun,";
		mes "Every god would";
		mes "have succumbed to age.";
		mes "Even Thor, the strongest of gods,";
		mes "would grow frail, Megingjard would";
		mes "slip from his waist, and Mjolnir";
		mes "would never fly again.^000000";
		next;
		mes "^483D8BWithout Idun,";
		mes "Every god would";
		mes "have succumbed to age.";
		mes "Loki was careless once,";
		mes "and made her lost to the gods.";
		mes "He was forced to get her back.^000000";
		specialeffect2 18; //EF_STEAL
		next;
		mes "^483D8BMy goddess stands";
		mes "In the field of Asgard";
		mes "She hands me fruit from heaven.";
		mes "You will be loved by every god...";
		mes "You will be blessed";
		mes "By every god...^000000";
		next;
		specialeffect 58; //EF_BEGINSPELL6
		mes "^483D8BIf you share the";
		mes "Apple of youth with me";
		mes "Even a bite of it with";
		mes "This poor poet.";
		mes "You will be loved by every god...";
		mes "You will be blessed";
		mes "By every god...^000000";
		next;
		specialeffect2 77; //EF_RESURRECTION
		mes "^3355FFWhile listening to his song, you feel at ease, and your thoughts become clearer. You believe that you see the vision of an angel, and you gain some experience points.^000000";
		set gef_bard_q,30;
		if (BaseLevel < 56) getexp 4500,0;
		else if ((BaseLevel > 55) && (BaseLevel < 61)) getexp 5500,0;
		else if ((BaseLevel > 60) && (BaseLevel < 66)) getexp 9684,0;
		else if ((BaseLevel > 65) && (BaseLevel < 71)) getexp 13411,0;
		else if ((BaseLevel > 70) && (BaseLevel < 76)) getexp 35757,0;
		else if ((BaseLevel > 75) && (BaseLevel < 81)) getexp 60246,0;
		else if ((BaseLevel > 80) && (BaseLevel < 86)) getexp 70340,0;
		else if ((BaseLevel > 85) && (BaseLevel < 91)) getexp 92052,0;
		else if (BaseLevel > 90) getexp 156786,0;
		next;
		cutin "bard_eland02",2;
		mes "[伊覽德]";
		mes "So, how do you feel now? I hope my song has refreshed you. I'm afraid it may not be enough to repay you, but please understand that this is the best way for me to express my gratitude.";
		next;
		mes "[伊覽德]";
		mes "Besides, I've been thinking of you now as my friend, with whom I may candidly speak without any worry. And I think you have a beautiful smile. Am I wrong~? Hahaha~";
		next;
		mes "[伊覽德]";
		mes "I hope that you'll always remain honest and respectful towards other people, and that you continue to ignore greed for fortune or power.";
		goto L_End;
	}
	else if (gef_bard_q > 11 && gef_bard_q < 14) {
		cutin "bard_eland02",2;
		mes "[伊覽德]";
		mes "It seems you haven't found it yet. Well, take your time, I can wait as long as you want. It doesn't really bore me, since waiting seems to be a part of my profession.";
		goto L_End;

	}
	else if (gef_bard_q == 11) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "Mr. Skezti has a small book store on the book street at the right side of Mineta in Juno. If you show him the seal, he'll help you out.";
		goto L_End;

	}
	else if (gef_bard_q == 10) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "So, have you met Mr. Kitty?";
		mes "Ah, in Morroc? He has a chronic disease, but obviously doesn't";
		mes "seem to care about it.";
		mes "So what did he say?";
		next;
		mes "[伊覽德]";
		mes "Hm? In Juno?";
		mes "Then that must be it.";
		mes "It won't be easy if you want to go visit Mr. Sketzi's book store. Here, let me mark you with";
		mes "^483D8BThe Seal of Friendship^000000.";
		next;
		cutin "bard_eland03",2;
		mes "[伊覽德]";
		mes "Give me your left hand.";
		mes "Now, let me cast a spell...";
		mes "*Mumble mumble...*";
		next;
		specialeffect2 71; //EF_CONE
		mes "^3355FFOn your left wrist, a crescent shaped mark glowing with a silver light appeared. It's only noticeable when you concentrate on finding it, but it might clearly appear under the moonlight.^000000";
		next;
		mes "[伊覽德]";
		mes "There you go. Now, you may go to Mr. Sketzi. Remember, you must";
		mes "show him the Seal of Friendship.";
		mes "Good luck, now~";
		set gef_bard_q,11;
		goto L_End;

	}
	else if (gef_bard_q == 20) {
		cutin "bard_eland03",2;
		mes "[Bard]";
		mes "^483D8BWhat day is";
		mes "best for drinking?";
		mes "La la la~";
		mes "It's the day of";
		mes "the earth, the sun";
		mes "And the moon~";
		mes "La la la~^000000";
		next;
		mes "^483D8BLa la la~";
		mes "I'll only";
		mes "drink on one day~";
		mes "So if you'll tell me";
		mes "when you'll drink";
		mes "I'll tell you when";
		mes "I'll drink with you~^000000";
		next;
		mes "^483D8BLet's get together";
		mes "Yea yea ye-^000000 Hmmmmm...?";
		next;
		mes "[Bard]";
		mes "Why, hello there. Oh, have you come to listen to my song and forget your worries?";
		next;
		if(select("Who are you?:Ignore him.")==1) {
			cutin "bard_eland04",2;
			mes "[" + @name$ + "]";
			mes "You seem to be";
			mes "new around here...";
			mes "Who are you?";
			next;
			cutin "bard_eland02",2;
			mes "[伊覽德]";
			mes "Mm? Ah yes. I am merely another wandering poet who goes where the wind takes him. Please call me ^483D8B伊覽德^000000, the Bard who wishes to please you.";
			next;
			mes "[伊覽德]";
			mes "If you will let me, I will tell you of my travels. By your leave,";
			mes "I will play a song that will help you forget your troubles.";
			set gef_bard_q,21;
			callsub S_StorySong,2;
		}
		else {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "Waaah, wah~";
			mes "You can't just ignore me like that! Where's your sense of merriment, your sense of romance?";
			goto L_End;
		}
	}
	else if (gef_bard_q == 27) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "How could I forget the song?";
		mes "I'm worthless as a Bard~!";
		mes "Please... Just...";
		mes "Please just leave";
		mes "me alone.";
		next;
		if(select("No problem~:Is there any way I can help you?")==1) {
			cutin "bard_eland04",2;
			mes "[伊覽德]";
			mes "Waaaah~! You're so mean!";
			mes "You're supposed to say, '伊覽德, what's wrong? Maybe I can help?'";
			next;
			mes "[伊覽德]";
			mes "I mean, we're supposed";
			mes "to know each other better";
			mes "than that. But...";
			mes "Maybe I was wrong!";
			next;
			mes "[伊覽德]";
			mes "*Sob...*";
			mes "Who made this poor Bard cry by neglecting him? *Sniff* I do believe it was you!";
		}
		else {
			mes "[伊覽德]";
			mes "Help me?";
			mes "Hmmm...";
			mes "That's it!";
			mes "Gunther!";
			next;
			mes "[伊覽德]";
			mes "Let me ask you a favor.";
			mes "If perchance you happen to meet ^483D8B坤特 德布哈摩尼^000000, please inform him of my dilemna.";
			next;
			mes "[伊覽德]";
			mes "Tell him that ^483D8B方阿普 伊覽德^000000 happened to forget a line of the song, ^483D8BAt One, I Fall in Love^000000. The line is called ^483D8B8th love^000000.";
			next;
			mes "[伊覽德]";
			mes "I beseech you, if you meet him, please ask him of the 8th love and inform me of that lyric immediately~";
			set gef_bard_q,22;
		}
		goto L_End;
	}
	else if (gef_bard_q == 26) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "Argh...!";
		mes "Who changed the words of this song anyway? It's really difficult to understand. I wish I could ask the person who changed the words.";
		next;
		mes "[伊覽德]";
		mes "This is so frustrating!";
		mes "Now, I've lost the passion";
		mes "to sing or play...";
		next;
		mes "[" + @name$ + "]";
		mes "Don't you think...";
		mes "The person would be...";
		input @inputstr$;
		mes "" + @inputstr$ + "?";
		next;
		if (@inputstr$ == "奇諾 奇迪") {
			cutin "bard_eland04",2;
			mes "[伊覽德]";
			mes "Ah! Of course!";
			mes "I think you're right!";
			mes "How could I not think of that?";
			next;
			mes "[伊覽德]";
			mes "It all makes sense now. After all, he used to be a member of the Invincible Single Army. His changes might have been a little mean, since this song used to be about a happy couple...";
			next;
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "Ummm...";
			mes "I'm sorry to ask a favor of you again, but in your travels, do you think you could find the original lyrics for this song? I can wait for it...";
			next;
			if(select("No, thanks.:I can, so stop crying.")==1) {
				mes "[伊覽德]";
				mes "Ah, I guess it was too much to ask of you. My apologies. Don't worry about it, I'll find out some other way.";
				set gef_bard_q,25;
			}
			else {
				mes "[伊覽德]";
				mes "Are you serious?";
				mes "Oh, thank you so much!";
				mes "You must be an angel!";
				mes "An angel that truly understands the heart of a poet!";
				next;
				mes "[伊覽德]";
				mes "I'll pay you back somehow!";
				mes "Thank you for your trouble";
				mes "in advance~";
				set gef_bard_q,24;
			}
			goto L_End;
		} else if (@inputstr$ == "Gunther") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			goto L_End;

		} else if (@inputstr$ == "坤特 德布哈摩尼") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			goto L_End;

		} else if (@inputstr$ == "伊覽德") {
			cutin "bard_eland04",2;
			mes "[伊覽德]";
			mes "Surely you jest!";
			mes "If I did, why would";
			mes "I not know what";
			mes "this song is about?";
			goto L_End;

		} else {
			mes "[伊覽德]";
			mes "" + @inputstr$ +"...?";
			mes "I don't think I know that person. Maybe you misunderstood";
			mes "something? *Sigh...*";
			next;
			mes "[伊覽德]";
			mes "What was the line...?";
			mes "How could I forget";
			mes "the 8th love?";
			set gef_bard_q,26;
			goto L_End;
		}

	} else if (gef_bard_q == 25) {
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "Oh...!";
		mes "These tears just won't stop!";
		mes "Wh-why must people always treat Bards like this?";
		next;
		mes "^483D8BWho made";
		mes "this poor Bard cry?";
		mes "Who broke his";
		mes "tender heart of glass?";
		mes "Shattering his dreams...^000000";
		next;
		mes "^483D8BNo dreams,";
		mes "No heart,";
		mes "No love,";
		mes "No hope";
		mes "No....^000000";
		set @random,rand(1,50);
		next;

		if (@random > 27  && @random < 37 ) {
			mes "^3355FF伊覽德 continues to sing about his personal despair. He seems to be disappointed in your refusal to help him. Of course, you begin to feel sorry for him.^000000";
			next;

			if(select("Well, I should help him then...:Ignore him anyway.")==1) {
				mes "[" + @name$ + "]";
				mes "Hey. Hey, 伊覽德. Stop singing this song. It's embarassing, okay? Alright, I'll go find the original song for you.";
				next;
				mes "[伊覽德]";
				mes "*Gasp!* Really! Are you sure? Thank you! Thank you so much!";
				mes "You really do care about";
				mes "the sadness of a Bard!";
				next;
				mes "[伊覽德]";
				mes "I promise to pay you back as best as I can! I'll wait for you here until you return!";
				set gef_bard_q,24;
			} else {
				cutin "bard_eland04",2;
				mes "^3355FFYou ignore his";
				mes "heart wrenching song.";
				mes "But at what cost to your soul?^000000";
			}
			goto L_End;

		} else {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "You don't have anything you want to ask me, do you? If not, would you like to listen to my song...?";
			next;
			mes "^483D8BMiiiiserable...";
			mes "Noboooody looooves meee";
			mes "Friends foooooor never...";
			mes "Ooooooooh wah!^000000";
			goto L_End;
		}

	} else if (gef_bard_q == 24) {
		cutin "bard_eland02",2;
		mes "[伊覽德]";
		mes "Umm...";
		mes "I am not sure exactly where Mr. Kitty is. Maybe you might be able to find out at the Monster Museum in Juno? I think he's a member of the Monster Research Organization.";
		next;
		mes "[伊覽德]";
		mes "If you're experienced in exploration, you'd know the Monster Research Organization. Recently, many scholars have been wounded as a result of researching monsters.";
		next;
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "Because of the dangers of monster research, adventurers are needed to gather the information for the researchers.";
		next;
		mes "[伊覽德]";
		mes "For wanderers like myself, it's a great way to earn money. We give them the information they need, and they give us financial support to live the way we please.";
		next;
		mes "[伊覽德]";
		mes "Anyway, you should visit the Monster Museum in Juno to find out about Mr. Kitty. It's pretty far from here, but when you get to Juno, the Museum is West of the central plaza.";
		next;
		mes "[伊覽德]";
		mes "Once again,";
		mes "thank you so much";
		mes "for your help.";
		goto L_End;

	} else if (gef_bard_q == 22) {
		mes "[伊覽德]";
		mes "*Sigh...*";
		mes "Where can";
		mes "I find the 8th love...?";
		mes "Have you met Gunther?";
		mes "Ah, perhaps not yet.";
		next;
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "*Sigh* I've lost the heart to sing ever since I've forgotten that line to the song. I just... can't. My spirit is unmoved. There's no inspiration.";
		next;
		mes "[伊覽德]";
		mes "Please ask ^483D8BGunther^000000 about the ^483D8B8th love^000000 in ^483D8BAt One, I Fall in Love^000000. Thank you in advance.";
		goto L_End;

	} else if (gef_bard_q == 23) {
		cutin "bard_eland02",2;
		mes "[伊覽德]";
		mes "So...";
		mes "Have you";
		mes "seen Gunther?";
		next;
		mes "^3355FFYou turn around";
		mes "to show him your back.^000000";
		next;
		mes "[伊覽德]";
		mes "Huh...?!";
		mes "Isn't that?!";
		mes "Is that the line of the song written on your back? Wait, don't move! The 8th love is...";
		mes "Now I see!";
		next;
		mes "[伊覽德]";
		mes "At One, I fall in love.";
		mes "At Two, you give me your smile.";
		mes "At Three, I adore your touch.";
		mes "At Four, a tender kiss.";
		next;
		mes "[伊覽德]";
		mes "At Five, we change our minds.";
		mes "A petal scatters through the air.";
		mes "At Six, I fall in love~";
		mes "At Seven, you fall in love~";
		next;
		mes "[伊覽德]";
		mes "At Eight we turn away...";
		mes "At Nine, love is reborn.";
		mes "At Ten, my Love is gone.";
		mes "At Eleven I find out why.";
		if (sex)
			mes "At Twelve I see his new girlfriend?";
		else
			mes "At Twelve I see her new boyfriend?";
		next;
		mes "[伊覽德]";
		mes "...";
		next;
		mes "[伊覽德]";
		mes "...";
		mes "......";
		next;
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "This...";
		mes "This cannot be.";
		mes "This song is supposed to be about love, not a romantic travesty!";
		next;
		mes "[伊覽德]";
		mes "The lyrics. They must have been changed. Did Gunther say anything about this?! Hmmm, but who would change the lyrics...?";
		next;
		cutin "bard_eland01",2;
		input @inputstr$;

		if (@inputstr$ == "奇諾 奇迪") {
			mes "[伊覽德]";
			mes "Ah! Of course!";
			mes "I think you're right!";
			mes "How could I not think of that?";
			next;
			mes "[伊覽德]";
			mes "It all makes sense now. After all, he used to be a member of the Invincible Single Army. His changes might have been a little mean, since this song used to be about a happy couple...";
			next;
			mes "[伊覽德]";
			mes "Ummm...";
			mes "I'm sorry to ask a favor of you again, but in your travels, do you think you could find the original lyrics for this song? I can wait for it...";
			next;

			if(select("No, thanks.:I can, so stop crying.")==1) {
				mes "[伊覽德]";
				mes "Ah, I guess it was too much to ask of you. My apologies. Don't worry about it, I'll find out some other way.";
				set gef_bard_q,25;
			} else {
				mes "[伊覽德]";
				mes "Are you serious?";
				mes "Oh, thank you so much!";
				mes "You must be an angel!";
				mes "An angel that truly understands the heart of a poet!";
				next;
				mes "[伊覽德]";
				mes "I'll pay you back somehow!";
				mes "Thank you for your trouble";
				mes "in advance~";
				set gef_bard_q,24;
			}
			goto L_End;	

		} else if (@inputstr$ == "Gunther") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			set gef_bard_q,26;
			goto L_End;

		} else if (@inputstr$ == "坤特 德布哈摩尼") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			set gef_bard_q,26;
			goto L_End;

		} else if (@inputstr$ == "伊覽德") {
			cutin "bard_eland04",2;
			mes "[伊覽德]";
			mes "Surely you jest!";
			mes "If I did, why would";
			mes "I not know what this";
			mes "song is about?";
			set gef_bard_q,26;
			goto L_End;

		} else {
			mes "[伊覽德]";
			mes "" + @inputstr$ +"...?";
			mes "I don't think I know that person. Maybe you misunderstood";
			mes "something? *Sigh...*";
			next;
			mes "[伊覽德]";
			mes "What was the line...?";
			mes "How could I forget";
			mes "the 8th love?";
			set gef_bard_q,26;
			goto L_End;
		}

	} else if (gef_bard_q == 21) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "Welcome back,";
		mes "" + @name$ + "~";
		mes "What would you like";
		mes "me to do for you?";
		mes "Would you like to hear";
		mes "a tale or listen to a song?";
		callsub S_StorySong,3;

	} else if (gef_bard_q == 7) {
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "居然忘記歌詞...";
		mes "沒什麼興致";
		mes "所以不想講話";
		mes "不要理我吧";
		next;

		if(select("好吧:我幫你，加油")==1){
			mes "[伊覽德]";
			mes "真是，無情的人啊!";
			mes "用嫩刃的匕首刺在";
			mes "可憐的流浪詩人";
			mes "胸口，竟然都";
			mes "不眨眼的啊!";
			next;
			mes "[伊覽德]";
			mes "...嗚嗚.........";
			mes "是誰殺了可憐的吟遊詩人啊~";
			mes "你回答說~";
			mes "我用一句話殺了他~";
			mes "...";
		} else {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "嗯嗯..好吧，那麼誰比較好呢";
			mes "沒錯，就是坤特，";
			mes "如果旅行中遇到跟我一樣身為吟遊詩人";
			mes "叫^3355FF坤特 德布哈摩尼^000000的傢伙的話";
			mes "就告知他我的狀況吧";
			next;
			mes "[伊覽德]";
			mes "^483D8B方阿普 伊覽德^000000把";
			mes "^483D8B第一是愛^000000 這首歌";
			mes "的歌詞給忘記了....";
			mes "不要忘記了，是 ^483D8B第八個愛情^000000喔，";
			mes "第一是愛的第八個愛情";
			next;
			mes "[伊覽德]";
			mes "那就拜託你了，";
			mes "如果見到他的話一定要幫我";
			mes "詢問有關第八個愛情的事喔，";
			mes "然後再告訴我，";
			mes "可以嗎?";
			set gef_bard_q,2;
		}
		goto L_End;

	} else if (gef_bard_q == 6) {
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "Who could have changed the lyrics to the song? I can't understand why such a thing would happen. I really wish I could ask the person who changed the words...";
		next;
		mes "[伊覽德]";
		mes "*Sigh* I'm so frustrated I can't even sing. I just... can't. My spirit is unmoved. There's no inspiration.";
		next;
		mes "[" + @name$ + "]";
		mes "Could it be that";
		mes "the person who";
		mes "changed the song is...";
		input @inputstr$;
		mes "" + @inputstr$ + "?";
		next;

		if (@inputstr$ == "奇諾 奇迪") {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "Ah! Of course!";
			mes "I think you're right!";
			mes "How could I not think of that?";
			next;
			mes "[伊覽德]";
			mes "It all makes sense now. After all, he used to be a member of the Invincible Single Army. His changes might have been a little mean, since this song used to be about a happy couple...";
			next;
			mes "[伊覽德]";
			mes "Ummm...";
			mes "I'm sorry to ask a favor of you again, but in your travels, do you think you could find the original lyrics for this song? I can wait for it...";
			next;
			if(select("No, thanks.:I can, so stop crying.")==1) {
				mes "[伊覽德]";
				mes "Ah, I guess it was too much to ask of you. My apologies. Don't worry about it, I'll find out some other way.";
				set gef_bard_q,5;
			} else {
				mes "[伊覽德]";
				mes "Are you serious? Oh, thank you so much! You must be an angel! An angel that truly understands the heart of a poet!";
				next;
				mes "[伊覽德]";
				mes "I'll pay you back somehow! Thank you for your trouble in advance~";
				set gef_bard_q,4;
			}
			goto L_End;

		} else if (@inputstr$ == "Gunther") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			goto L_End;

		} else if (@inputstr$ == "坤特 德布哈摩尼") {
			mes "[伊覽德]";
			mes "Gunther? I don't think he would do this. He always puts lines in his songs like 'doubleharmony for you.' Plus, he's too silly for that.";
			goto L_End;

		} else if (@inputstr$ == "伊覽德") {
			cutin "bard_eland04",2;
			mes "[伊覽德]";
			mes "Surely you jest! If I did, why would I not know what this song is about?";
			goto L_End;

		} else {
			mes "[伊覽德]";
			mes "" + @inputstr$ +"...?";
			mes "I don't think I know that person. Maybe you misunderstood something? *Sigh...*";
			next;
			mes "[伊覽德]";
			mes "What was the line...?";
			mes "How could I forget";
			mes "the 8th love?";
			set gef_bard_q,6;
			goto L_End;
		}

	} else if (gef_bard_q == 5) {
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "Oh...!";
		mes "These tears just won't stop!";
		mes "Wh-why must people always treat Bards like this?";
		next;
		mes "^483D8BWho made this poor Bard cry?";
		mes "Who broke his tender heart of glass?";
		mes "Shattering his dreams...";
		mes "No dreams, no heart, no love, no hope, no...^000000";
		next;
		set @random,rand(1,50);

		if (@random > 27 && @random < 37) {
			mes "^3355FF伊覽德 continues to sing about his personal despair. He seems to be disappointed in your refusal to help him. Of course, you begin to feel sorry for him.^000000";
			next;

			if(select("Well, I should help him then...:Ignore him anyway.")==1) {
				mes "[" + @name$ + "]";
				mes "Hey. Hey, 伊覽德. Stop singing this song. It's embarassing, okay? Alright, I'll go find the original song for you.";
				next;
				cutin "bard_eland01",2;
				mes "[伊覽德]";
				mes "*Gasp!* Really! Are you sure? Thank you! Thank you so much! You really do care about the sadness of a Bard!";
				next;
				mes "[伊覽德]";
				mes "I promise to pay you back as best as I can! I'll wait for you here until you return!";
				set gef_bard_q,4;
			} else {
				mes "^3355FFYou ignore his";
				mes "heart wrenching song.";
				mes "But at what cost to your soul?^000000";
			}
			goto L_End;

		} else {
			cutin "bard_eland01",2;
			mes "[伊覽德]";
			mes "You don't have anything you want to ask me, do you? If not, would you like to listen to my song...?";
			next;
			mes "^483D8BMiiiiserable...";
			mes "Noboooody looooves meee";
			mes "Friends foooooor never...";
			mes "Ooooooooooh wah!^000000";
			goto L_End;
		}

	} else if (gef_bard_q == 4) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "Umm...";
		mes "I am not sure exactly where Mr. Kitty is. Maybe you might be able to find out at the Monster Museum in Juno? I think he's a member of the Monster Research Organization.";
		next;
		mes "[伊覽德]";
		mes "If you're experienced in exploration, you'd know the Monster Research Organization. Recently, many scholars have been wounded as a result of researching monsters.";
		next;
		mes "[伊覽德]";
		mes "Because of the dangers of monster research, adventurers are needed to gather the information for the researchers.";
		next;
		mes "[伊覽德]";
		mes "For wanderers like myself, it's a great way to earn money. We give them the information they need, and they give us financial support to live the way we please.";
		next;
		mes "[伊覽德]";
		mes "Anyway, you should visit the Monster Museum in Juno to find out about Mr. Kitty. It's pretty far from here, but when you get to Juno, the Museum is West of the central plaza.";
		next;
		mes "[伊覽德]";
		mes "Once again,";
		mes "thank you so much";
		mes "for your help.";
		goto L_End;

	} else if (gef_bard_q == 2) {
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "哈啊.. 第八個愛情去哪裡了呢..";
		mes "見到坤特了嗎?";
		mes "啊....";
		mes "沒有見到啊，";
		mes "歌嗎..?";
		next;
		mes "[伊覽德]";
		mes "....開始接不下歌詞";
		mes "就覺得無趣，";
		mes "可以原諒我吧?";
		mes "一定要向^483D8B坤特^000000詢問有關 ^483D8B第一是愛^000000的";
		mes "^483D8B第八個愛情^000000喔，";
		mes "就拜託你了";
		goto L_End;

	} else if (gef_bard_q == 3) {
