//===== eAthena Script ======================================= 
//= 雷神腰帶封印任務
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰帶解除封印任務
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷貝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正與 庫阿克 多倫 對話時，拿巴風特娃娃沒有反應的問題
//=        變更語言，繁體中文-台灣 [笨冰]
//= +(0.2) 中文化史靴任務低於50人時，雷貝依勒布 多的對話 [笨冰]
//= +(0.3) 雷貝依勒布 多的剩餘對話，魔法鐵鍊製作為自翻本 [笨冰]
//= 1.9 修正文件管理人傑干，對話卡住的情況 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷貝依勒布 多	56,{
	cutin "god_rebeireb",2;
			mes "不過，有一點要注意，就是承受神的震怒。要實現的話，對我們的身體來說太微弱了";
			next;
			mes "[雷貝依勒布 多]";
			mes "所以說，對使用聖十字審判的施展者，對自己的肉體也同樣的會受到傷害力，";
			mes "我們把這個是對神的一片忠誠的信任，把他化為最小，可把傷害力減低一半";
			next;
			mes "[雷貝依勒布 多]";
			mes "即使是這樣，在巨大神的震怒面前，我們的肉體是太微弱了...";
			break;
		case 3:
			mes "[雷貝依勒布 多]";
			mes "以犧牲，信任為基石，做聖戰的準備，這些就是我們十字軍最重要的信念";
			next;
			mes "[雷貝依勒布 多]";
			mes "而其中，犧牲可以說是十字軍最能表現出為他人奉獻，實踐對神的旨意所表現出的行動";
			next;
			mes "[雷貝依勒布 多]";
			mes "對十字軍來說，在犧牲裡放上自己的心，為了要保護的人，把他的心增幅的話，";
			mes "將倍保護的人所遭遇的所有痛苦，轉移到自己的身上";
			next;
			mes "[雷貝依勒布 多]";
			mes "這就是犧牲，這才是追隨神的旨意者，應該要擁有的情操!";
			next;
			mes "[雷貝依勒布 多]";
			mes "不過...距離太遙遠，想要被保護的人看不見的話，";
			mes "強烈的回想被保護的人圖像，若不能把心增幅的話...";
			mes "缺點就是不能使用把痛苦轉移到自己身上的犧牲技能";
			next;
			mes "[雷貝依勒布 多]";
			mes "犧牲!!就是感覺附近想要保護者的氣息與體溫，那溫暖的感覺並且強烈的想像其所受的痛苦，";
			mes "再將其痛苦轉移到自己身上的技能，這就是準備聖戰者最真誠的情操!";
			next;
			mes "[雷貝依勒布 多]";
			mes "真是太感謝您賜與我們，保護我所愛的人，以及愛我保護所有人的能力，";
			mes "啊啊...我敬愛的神啊!!";
			break;
		case 4:
			mes "[雷貝依勒布 多]";
			mes "所謂魔法鐵鍊是，本人正在研究製造雷神腰帶的必要要素，";
			next;
			mes "[雷貝依勒布 多]";
			mes "為了要配帶雷神腰帶這個神級物品，這是一定要需要的材料";
			next;
			mes "[雷貝依勒布 多]";
			mes "假如你帶來，";
			next;
			mes "[雷貝依勒布 多]";
			mes "^0000FF貓腳步聲音 4個^000000和";
			mes "^0000FF女人的鬍鬚 5個^000000，";
			mes "^0000FF石頭的根 4個^000000，";
			mes "^0000FF鳥的口水 3個^000000，";
			mes "^0000FF熊的筋 3個^000000";
			next;
			mes "[雷貝依勒布 多]";
			mes "的話，不管什麼時候我都可以幫你製作的";
			break;
		}
	}
	else if($God1 > 49 && $God2 < 100) {
		if(BaseLevel > 59) {
			if(god_eremes == 0) {
				mes "[雷貝依勒布 多]";
				mes "...";
				next;
				mes "[雷貝依勒布 多]";
				mes "...有關聖戰不管我多麼用心的說，還是不知反省的人們，為什麼一直在準備聖戰的這個神聖之地徘迴呢?";
				next;
				mes "[雷貝依勒布 多]";
				mes "不管我怎麼回答，無知的人們都無法明白為什麼要準備聖戰，聖戰的時機，就像不知何時會突然到達的事實，你們這些人是不瞭解的...";
				next;
				mes "[雷貝依勒布 多]";
				mes "比起說破了嘴告誡一般人，還是希望能回到以前指揮精銳的十字軍的時光啊..";
				next;
				mes "[雷貝依勒布 多]";
				mes "被擁有教化過的一慣的信仰，用炫目的眼光直視我，好像掉落在木屑上的硝化甘油一樣，";
				mes "真的想念那些傢伙，把我的話吸收之後忠誠的去執行的人";
				next;
				mes "[雷貝依勒布 多]";
				mes "不知道他們現在在哪裡，在做什麼啊...";
				next;
				mes "[雷貝依勒布 多]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[雷貝依勒布 多]";
				mes "這位冒險家呀，比起在這裡聽我一個人說著聽不懂的獨白，晃來晃去，還不如接受我的請求，去消遣日子怎麼樣呢?";
				next;
				mes "[雷貝依勒布 多]";
				mes "說不定在接受了我的請求冒險途中，產生了信仰的心，然後會加入十字軍也不一定吧...怎麼樣啊?";
				next;
				switch(select("請問什麼樣的請求?:每次請求請求! 真的很煩啊")) {
				case 1:
					mes "[雷貝依勒布 多]";
					mes "不是什麼難事，只是希望你能幫我找到散居各地的，前十字軍3中隊第1小隊第3分隊的隊員";
					mes "你只要遶一圈幫我打聽他們的消息，然後跟他們問好就可以了";
					next;
					mes "[雷貝依勒布 多]";
					mes "怎麼樣，很簡單吧?";
					mes "我想並不會浪費你多少時間的";
					next;
					switch(select("好的，我答應你的請求:對不起，我辦不到")) {
					case 1:
						mes "[雷貝依勒布 多]";
						mes "呵呵! 好啊 好啊，只要簡單的打聽他們的消息，很簡單的事情應該不會讓你猶豫的，";
						next;
						mes "[雷貝依勒布 多]";
						mes "不過，有一個難題就是，不知道隊員們都分散到哪裡去了，這`才是問題";
						next;
						mes "[雷貝依勒布 多]";
						mes "雖然在圖書館裡，找到放在某個地方的文件上，有轉入/轉出的資料是可查詢的...";
						mes "該資料連十字軍部隊內要閱覽都很難的，不知道會不會給你看";
						next;
						mes "[雷貝依勒布 多]";
						mes "那就，拜託你了.........";
						next;
						mes "[雷貝依勒布 多]";
						mes "你現在心裡是不是在想 `這個人還真是會要人幫他做事' 啊?或是，`哼...x的，又要委託我做事情? 這個混蛋... ' 等之類的吧?";
						next;
						mes "[雷貝依勒布 多]";
						mes "其實我也很想離開這裡，到別的地方去看看，你知道冒險家們，多麼常來這裡找我嗎?";
						next;
						mes "[雷貝依勒布 多]";
						mes "每次都要講重複的事情，嘴巴都很酸耶?再加上我的任務就是駐守在這個地方，哪兒也去不了";
						next;
						mes "[雷貝依勒布 多]";
						mes "你可以用你的雙腳走到任何你想去的地方，但是我只能守在這裡，就算是想去也去不了啊!";
						next;
						mes "[雷貝依勒布 多]";
						mes "來，聽懂我的意思就快點出發去打聽所有分隊員的消息吧，我可是很想知道他們在做什麼";
						set god_eremes,1;
						break;
					case 2:
						mes "[雷貝依勒布 多]";
						mes "我什麼時候又委託你幫忙了呢，居然這麼尖酸刻薄啊?";
						next;
						mes "[雷貝依勒布 多]";
						mes "並且你看起來是一位冒險家之身，自由之身";
						next;
						mes "[雷貝依勒布 多]";
						mes "你可以用你的雙腳走到任何你想去的地方，但是我只能守在這裡，就算是想去也去不了啊!";
						next;
						mes "[雷貝依勒布 多]";
						mes "若不願意的話也沒有辦法啊，";
						mes "你這個人做人也不能這麼太無情啊...呵呵...";
						break;
					}
					break;
				case 2:
					mes "[雷貝依勒布 多]";
					mes "我什麼時候又委託你幫忙了呢，居然這麼尖酸刻薄啊?";
					next;
					mes "[雷貝依勒布 多]";
					mes "並且你看起來是一位冒險家之身，自由之身";
					next;
					mes "[雷貝依勒布 多]";
					mes "你可以用你的雙腳走到任何你想去的地方，但是我只能守在這裡，就算是想去也去不了啊!";
					next;
					mes "[雷貝依勒布 多]";
					mes "若不願意的話也沒有辦法啊，";
					mes "你這個人做人也不能這麼太無情啊...呵呵...";
					break;
				}
			}
			else if(god_eremes > 0 && god_eremes < 4) {
				if(rand(1,10) > 6 && god_eremes == 2) {
					mes "[雷貝依勒布 多]";
					mes "現在我們以前的分隊員們在做什麼呢...已經多久沒有見到他們了..";
					next;
					mes "[雷貝依勒布 多]";
					mes "嗯? 他們都在做什麼呢?";
					next;
					switch(select("請問我...要去哪裡找呢?:我正要出發呢:你說是，最後的任務?")) {
					case 1:
						mes "[雷貝依勒布 多]";
						mes "怎麼說呢...他們在哪裡也很模糊啊，";
						mes "最有可能的地方就是，剛剛提到的";
						mes "去看圖書館文件中的資料也許會比較快吧?";
						break;
					case 2:
						mes "[雷貝依勒布 多]";
						mes "是嗎? 我知道了...真的拜託你了，真想知道在^0000FF最後的任務^000000之後，分隊被解散後大家都在做什麼呢...";
						break;
					case 3:
						mes "[雷貝依勒布 多]";
						mes "嗯，那是...我們十字軍 1小隊 3分隊被解散的原因...果然，只要一想到以前的時光就沒有辦法不回想起這件事...唉..";
						next;
						mes "[雷貝依勒布 多]";
						mes "該怎麼說呢，再怎麼說我們也是個十字軍...基本上軍人就是要絕對服從上級命令的立場";
						next;
						mes "[雷貝依勒布 多]";
						mes "...............那時......如果沒有被發現的話...";
						next;
						mes "[雷貝依勒布 多]";
						mes ".........";
						next;
						mes "- 過了一會，他以生氣的語氣對我說 -";
						next;
						mes "[雷貝依勒布 多]";
						mes "不要再說這件事了，你只要知道我們分隊被解散就行了";
						set god_eremes,3;
						next;
						mes "[雷貝依勒布 多]";
						mes "來，你還不快點去圖書館找 ^6600003中隊轉入/轉出的資料^000000，然後去打聽我們分隊員的下落呢? 嗯?";
						break;
					}
				}
				else {
					mes "[雷貝依勒布 多]";
					mes "現在我們的分隊員們在做什麼呢...已經多久沒有見到他們了..";
					next;
					mes "[雷貝依勒布 多]";
					mes "嗯? 你在這做什麼啊?";
					next;
					switch(select("請問我...要去哪裡找呢?:我正要出發呢")) {
					case 1:
						mes "[雷貝依勒布 多]";
						mes "怎麼說呢...他們在哪裡也很模糊啊，最有可能的地方就是，剛剛提到的";
						mes "去看圖書館文件中的資料也許會比較快吧?";
						break;
					case 2:
						mes "[雷貝依勒布 多]";
						mes "是嗎? 我知道了...真的拜託你了，真想知道在^0000FF最後的任務^000000之後，分隊被解散後大家都在做什麼呢...";
						set god_eremes,2;
						break;
					}
				}
			}
			else if(god_eremes > 3 && god_eremes < 18) {
				mes "[雷貝依勒布 多]";
				mes "咦? 已經和文件管理人見過面了，但是他卻不讓你看資料是嗎?";
				mes "哼...不過你有誠意一點拜託他的話，也許他會讓你看資料也不一定啊?";
				next;
				mes "[雷貝依勒布 多]";
				mes "在怎麼刻薄，也是人活的世界啊...";
				next;
				mes "[雷貝依勒布 多]";
				mes "不管怎樣那就拜託你了，幫我打聽以前的分隊員們，";
				mes "現在過著什麼樣的生活好嗎...";
			}
			else if(god_eremes > 17 && god_eremes < 20) {
				if(god_megin_1 > 0 || god_megin_2 > 0 || god_megin_3 > 0 || god_megin_4 > 0 || god_megin_5 > 0 || god_megin_6 > 0) {
					mes "[雷貝依勒布 多]";
					mes "哦呼...見過面了嗎?怎麼樣，還很健康吧?";
					next;
					mes "-傳述過了，除了頭痛以及喪失記憶之外一切都還好-";
				}
				else {
					mes "- 你把文件閱讀過後的結果，說給他聽了 -";
					next;
					mes "- 也訴說了分隊員們在哪裡，在做什麼等等 -";
					next;
					mes "[雷貝依勒布 多]";
					mes "喔喔! 你看過文件了嗎? 那麼你現在知道大家都在哪裡了吧!但是，這文件時間過太久又太破舊了";
					next;
					mes "[雷貝依勒布 多]";
					mes "我是希望你直接見到分隊員後，把近況的消息告訴他們...透過你的 ^0000FF雙眼直接^000000 告訴他們";
					next;
					mes "[雷貝依勒布 多]";
					mes "那就拜託你了...我這樣的求你";
					next;
					mes "[雷貝依勒布 多]";
					mes "我真心的拜託你了...那些資料已經太舊了所以不能相信...再加上我年紀也大了也很好奇";
				}
			}
			else if(god_eremes > 19 && god_eremes < 23) {
				mes "[雷貝依勒布 多]";
				mes "喔喔~ 來的正是時候，你見到所有的分隊員了嗎?";
				mes "很久沒有聽到他們的消息了，嗯? 你是...怎麼了? 那種眼神";
				next;
				switch(select("說出其間所懷疑的事情:現在還不是時機，再忍一下吧")) {
				case 1:
					mes "-你雖然想把你所懷疑的事情做整理然後說出來-";
					next;
					mes "-以前的分隊員中沒有任何一個人是正常的-";
					next;
					mes "-所有的分隊員都喪失了部份的記憶-";
					next;
					mes "-這是洛耶密斯特所說的話-";
					next;
					mes "-各自發言中的伊格尼建是誰呢-";
					next;
					mes "-所有的事情還沒有辦法整理出頭序來，所以只說了分隊員們的一些生活情況與雜事-";
					next;
					mes "[雷貝依勒布 多]";
					mes "呵呵...你先整理一下再告訴我吧? 這真是的! 你真是個有趣的人啊!";
					next;
					mes "[雷貝依勒布 多]";
					mes "唉呦，不要在瞪我了，講講話好嗎!! 哈哈!如果沒有其他的事要說的話，我還有事情要忙，我們的談話就到這裡為止吧";
					next;
					mes "[雷貝依勒布 多]";
					mes "真的很感謝你，幫我打聽分隊員們的消息- 那麼...我還有國王命令的研究要做，先告退了，願神能繼續加護你! 哈哈哈!";
					set god_eremes,21;
					break;
				case 2:
					mes "-你呢先假裝收起你懷疑的眼神-";
					next;
					mes "-轉述了旅程中打聽到的十字軍 3中隊 1小隊 3分隊員的消息-";
					next;
					mes "-當然，以文件中記載的事項為基礎，再加上一點現實的事實-";
					next;
					mes "-把該隱藏的東西隱藏之後，把消息傳給它了-";
					next;
					mes "[雷貝依勒布 多]";
					mes "哼嗯- 是這個樣子嗎? 看來大家都過得很好! 哈哈...";
					next;
					mes "-覺得他蹬我的眼神突然變了，好像變的開始對我有警戒心了?-";
					next;
					mes "[雷貝依勒布 多]";
					mes "真的很感謝你幫我打聽到分隊員們的消息- 那麼...我還有國王命令的研究要做先告退了，願神能繼續加護你! 哈哈哈!";
					next;
					mes "-他的笑容裡帶著冷諷的笑聲-";
					set god_eremes,22;
					break;
				}
			}
			else if(god_eremes > 22 && god_eremes < 25) {
				mes "-你說出關於伊格尼建的事情，以及從旅行中得到的結論-";
				next;
				mes "-他呢...好像心裡面早有答案似的...並沒有太大的動搖-";
				next;
				mes "[雷貝依勒布 多]";
				mes "現在才跟我說這些以前的事情...看來你已經都知道了吧...?可是...已經沒有任何證據了，哈哈哈....";
				next;
				mes "[雷貝依勒布 多]";
				mes "不管你再怎麼努力，最後的結果是，這個世界還是會由我這種優秀的人來統治的，呵呵...就讓你們隨心所慾的，";
				mes "以冰冷的屍體在地上滾動吧! 你們這些連神都不相信的，可憐的傢伙!!";
				next;
				mes "[雷貝依勒布 多]";
				mes "討厭我嗎? 真的討厭我嗎?那就，教你一個簡單方法好了";
				next;
				mes "[雷貝依勒布 多]";
				mes "在那後面的軍事審判官是，負責調查十字軍內部貪污，以及具有執行軍法權力的人";
				next;
				mes "[雷貝依勒布 多]";
				mes "如果聚集像你這種100名的話，就有可能進行審判了...你就試看看以卵擊石，看能得到什麼樣成果吧...嘿嘿?哈哈哈...!!";
			}
			else if(god_eremes > 23 && god_eremes < 26) {
				mes "[雷貝依勒布 多]";
				mes "呵...你說你真的做了，喂，等著吧..你一定會後悔的...結果這個世界是由我這種優秀的人，和神親近的人所統治的";
			}
			else {
				mes "[雷貝依勒布 多]";
				mes "不管你再怎麼努力，最後的結果是，";
				mes "這個世界還是會由我這種優秀的人來統治的，";
				mes "呵呵...就讓你們隨心所慾的，";
				mes "以冰冷的屍體在地上滾動吧!";
				mes "你們這些連神都不相信的，可憐的傢伙!!";
			}
		}
		else {
			mes "[雷貝依勒布 多]";
			mes "以你現在的水準，跟本就還不配和我說話呀，";
			mes "就算你是一位冒險家，也要有一定的經驗和知識，";
			mes "才會和我有相同的話題，不是嗎?";
		}
	}
	else {
		mes "[雷貝依勒布 多]";
		mes "我們是十字軍，是追隨奧丁的旨意為聖戰做準備的人，";
		mes "就像千年前也是那樣，總有一天魔族們會重新來討伐的，";
	}
	close2;
	cutin "god_rebeireb",255;
	end;
}

prt_castle,48,164,0	script	十字軍#God	734,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 22 && god_eremes < 25) {
			mes "[麥司 本 詩導嗚]";
			mes "歡迎光臨! 這裡是準備聖戰的地方，想要一起準備參加聖戰的人，不論什麼時候我們都會歡迎的!";
			mes "而我呢，我是負責十字軍軍法審判的，麥司 本 詩導嗚!";
			next;
			mes "[麥司 本 詩導嗚]";
			mes "...請問，你有什麼話要跟我說嗎?";
			next;
			mes "-你只是默默無言的，只交出了一份文件-";
			next;
			mes "-在文件中，有雷貝依勒布 多 的請願書，以及井然有序的記錄著和伊格尼建，討論的結果文件-";
			next;
			mes "[麥司 本 詩導嗚]";
			mes "我收到你的心意了，我相信這些心意聚集之後，是會改變這個世界的，該文件檔是以軍事機密來處理掉了，";
			mes "這些文件會引導我們走向正確方向的基石的!";
			set $God2,$God2+1;
			if($God2 == 50) {
				announce ">> 大陸的第二個， [雷神腰帶]封印已經出現了 <<",bc_all;
			}
			else if($God1 > 99 && $God2 > 99 && $God3 > 99 && $God4 > 99) {
				announce ">> [雷神腰帶]的封印以及其他四個封印都同時被解開了 <<",bc_all;
			}
			else if($God2 > 99) {
				announce ">> [雷神腰帶]的封印被解開了 <<",bc_all;
			}
			if(god_eremes == 23) {
				set god_eremes,25;
			}
			else if(god_eremes == 24) {
				set god_eremes,26;
			}
			close;
		}
		else if(god_eremes > 26) {
			mes "[麥司 本 詩導嗚]";
			mes "傳給你不好的消息，我也感到很遺憾...";
			mes "關於你所提供的資料...被採納還是不被採納，";
			mes "仍是一個不確定的判決...";
			next;
			mes "[麥司 本 詩導嗚]";
			mes "不知道會變成怎麼樣...不過我會盡力去做的...";
			close;
		}
		else {
			mes "[麥司 本 詩導嗚]";
			mes "歡迎光臨! 這裡是準備聖戰的地方，十字軍公會公會長的房間，想要一起準備參加聖戰大業的人，不論什麼時候我們都很歡迎他們的!!";
			close;
		}
	}
	else {
		mes "[麥司 本 詩導嗚]";
		mes "歡迎光臨! 這裡是準備聖戰的地方，";
		mes "十字軍公會公會長的房間，";
		mes "想要一起準備參加聖戰大業的人，";
		mes "不論什麼時候我們都很歡迎他們的!!";
		close;
	}
}

prt_in,172,109,0	script	文件簿#megin1	111,{
	if(god_eremes == 12) {
		mes "終於發現到了!!!!!";
		mes "^660000- 十字軍 3中隊 轉入/轉出的資料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if(rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			close2;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
	else {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
}

prt_in,170,109,0	script	文件簿#megin2	111,{
	if(god_eremes == 12) {
		mes "終於發現到了!!!!!";
		mes "^660000- 十字軍 3中隊 轉入/轉出的資料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
	else {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
}

prt_in,168,109,0	script	文件簿#megin3	111,{
	if(god_eremes == 12) {
		mes "終於發現到了!!!!!";
		mes "^660000- 十字軍 3中隊 轉入/轉出的資料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
	else {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
}

prt_in,169,109,0	script	文件簿#megin4	111,{
	if(god_eremes == 12) {
		mes "終於發現到了!!!!!";
		mes "^660000- 十字軍 3中隊 轉入/轉出的資料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
	else {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
}

prt_in,166,109,0	script	文件簿#megin5	111,{
	if(god_eremes == 12) {
		mes "終於發現到了!!!!!";
		mes "^660000- 十字軍 3中隊 轉入/轉出的資料 -^000000了";
		close;
	}
	else if(god_eremes > 6 && god_eremes < 12) {
		if (rand(1,10) > 6 && god_eremes > 6) {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			set god_eremes,god_eremes+1;
			close;
		}
		else {
			mes "看到眼前有各式各樣的書籍資料，開始慢慢的尋找吧";
			close;
		}
	}
	else if(god_eremes < 7) {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
	else {
		mes "[文件管理人 傑干]";
		mes "你不可以動那邊的書籍";
		next;
		mes "-你安靜的退後了一步-";
		close;
	}
}

prt_in,172,106,0	script	文件管理人#megin	833,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 2 && god_eremes < 7) {
			mes "[文件管理人 傑干]";
			mes "啊，拜託你不要動到這邊的書籍資料，據我所知這邊有幾本，是關於普隆德拉軍的書籍";
			next;
			mes "[文件管理人 傑干]";
			mes "你要知道這邊是不開放閱覽的，要快點把那幾本文件找出來，放到普隆德拉軍那邊去...";
			next;
			mes "[文件管理人 傑干]";
			mes "真是的! 要去那裡找那些文件啊?照明也這麼暗，眼睛又看不清楚，真是的...";
			next;
			mes "[文件管理人 傑干]";
